%YAML:1.0
chess_corners8: !!opencv-matrix
   rows: 6
   cols: 4
   dt: "2f"
   data: [ 543.97778320, 118.16750336, 548.27722168, 189.56520081,
       551.92120361, 261.07846069, 556.03948975, 332.47027588,
       464.52270508, 121.67347717, 467.50000000, 193., 471.34884644,
       264.40832520, 475.71206665, 335.79653931, 383.15133667,
       126.09516907, 387.40725708, 196.40504456, 390.95877075,
       267.50207520, 395.29092407, 338.53051758, 306.33074951,
       128.98188782, 309.50942993, 200.38258362, 312.63314819,
       270.74438477, 316.49914551, 342.50006104, 226.68896484,
       132.82781982, 229.78225708, 203.29536438, 233.29548645,
       274.21810913, 237.22746277, 345.68911743, 147.56794739,
       135.03477478, 150.79821777, 207.51121521, 153.99995422,
       277.50000000, 156.99316406, 349.77075195 ]
