%YAML:1.0
circles_corners13: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 2.64526886e+02, 3.34570847e+01, 2.95995728e+02,
       3.27970543e+01, 3.27976440e+02, 3.25423241e+01, 3.60304138e+02,
       3.28736000e+01, 3.92708008e+02, 3.40107613e+01, 4.24942200e+02,
       3.57530632e+01, 4.56271088e+02, 3.82950172e+01, 2.60676392e+02,
       6.13688202e+01, 2.93004120e+02, 6.08213654e+01, 3.25960724e+02,
       6.08909187e+01, 3.59371765e+02, 6.12140083e+01, 3.92617767e+02,
       6.18602448e+01, 4.25806519e+02, 6.37019958e+01, 4.58306305e+02,
       6.62678299e+01, 2.56715942e+02, 9.15570755e+01, 2.89946838e+02,
       9.09675980e+01, 3.23978729e+02, 9.12161026e+01, 3.58097870e+02,
       9.17046356e+01, 3.92306091e+02, 9.24947586e+01, 4.26724121e+02,
       9.40167923e+01, 4.60258179e+02, 9.65760117e+01, 2.52921387e+02,
       1.24082199e+02, 2.86749207e+02, 1.23517700e+02, 3.21764160e+02,
       1.23465004e+02, 3.57206055e+02, 1.24022331e+02, 3.92075317e+02,
       1.25219566e+02, 4.27715576e+02, 1.26647499e+02, 4.62200775e+02,
       1.28746384e+02, 2.48758865e+02, 1.57928955e+02, 2.83755005e+02,
       1.57464722e+02, 3.19637665e+02, 1.57395142e+02, 3.56204041e+02,
       1.57762421e+02, 3.92723389e+02, 1.58918091e+02, 4.28889496e+02,
       1.60689087e+02, 4.64385681e+02, 1.62769852e+02, 2.44929993e+02,
       1.93415161e+02, 2.80713226e+02, 1.93440094e+02, 3.17674072e+02,
       1.93614822e+02, 3.55334534e+02, 1.94257996e+02, 3.92640564e+02,
       1.95303207e+02, 4.30312805e+02, 1.96803452e+02, 4.66762848e+02,
       1.98697647e+02, 2.41304001e+02, 2.31154785e+02, 2.78092590e+02,
       2.31733749e+02, 3.15897552e+02, 2.32540329e+02, 3.54457031e+02,
       2.33511246e+02, 3.92985504e+02, 2.34691589e+02, 4.31071442e+02,
       2.35613022e+02, 4.68205658e+02, 2.36665573e+02 ]
