%YAML:1.0
circles_corners11: !!opencv-matrix
   rows: 7
   cols: 7
   dt: "2f"
   data: [ 1.14674820e+02, 2.46887894e+02, 1.57168442e+02,
       2.43417175e+02, 2.00623474e+02, 2.39860504e+02, 2.44201859e+02,
       2.36437912e+02, 2.87399323e+02, 2.33206680e+02, 3.28720703e+02,
       2.30014786e+02, 3.67475708e+02, 2.26938080e+02, 1.22044067e+02,
       2.83753387e+02, 1.62593903e+02, 2.80553467e+02, 2.03787003e+02,
       2.77122772e+02, 2.45196442e+02, 2.73602905e+02, 2.86262299e+02,
       2.69728973e+02, 3.25650360e+02, 2.66019318e+02, 3.62805908e+02,
       2.62161774e+02, 1.29665085e+02, 3.16401917e+02, 1.68082504e+02,
       3.13535950e+02, 2.07155090e+02, 3.10181213e+02, 2.46344238e+02,
       3.06517273e+02, 2.85371948e+02, 3.02491119e+02, 3.22844147e+02,
       2.98403870e+02, 3.58435638e+02, 2.94029266e+02, 1.37033371e+02,
       3.45601776e+02, 1.73543762e+02, 3.42743622e+02, 2.10531174e+02,
       3.39583832e+02, 2.47662445e+02, 3.35848389e+02, 2.84549011e+02,
       3.31738007e+02, 3.20190552e+02, 3.27403320e+02, 3.54308228e+02,
       3.22760529e+02, 1.44220062e+02, 3.71567261e+02, 1.78875015e+02,
       3.69000580e+02, 2.13881104e+02, 3.65856110e+02, 2.48991821e+02,
       3.62270416e+02, 2.83905487e+02, 3.57946655e+02, 3.17773041e+02,
       3.53393860e+02, 3.50341919e+02, 3.48779816e+02, 1.51002914e+02,
       3.94592712e+02, 1.83934814e+02, 3.92134521e+02, 2.17092484e+02,
       3.89120392e+02, 2.50377350e+02, 3.85590607e+02, 2.83489014e+02,
       3.81368805e+02, 3.15738129e+02, 3.76973267e+02, 3.46550751e+02,
       3.71743256e+02, 1.57345459e+02, 4.14986359e+02, 1.88706375e+02,
       4.12675720e+02, 2.20182785e+02, 4.09789490e+02, 2.51720978e+02,
       4.06275330e+02, 2.83142822e+02, 4.02249512e+02, 3.13673248e+02,
       3.97387024e+02, 3.43201569e+02, 3.92296478e+02 ]
